City,Country,Lat,Lng,Date,Cloudiness,Humidity,Max Temp,Wind Speed
katsuura,JP,35.133331,140.300003,1569207600,12,80,86.67,22.24
turukhansk,RU,65.816673,87.98333000000002,1569207600,100,76,46.45,27.36
iquitos,PE,-3.74806,-73.24722299999998,1569207600,52,86,74.93,1.3
goderich,CA,43.75008,-81.716476,1569207600,100,92,68.85,21.52
pasighat,IN,28.066669,95.333328,1569207600,100,98,67.84,1.95
karratha,AU,-20.73765,116.846291,1569207600,0,9,96.03,19.17
zhenlai,CN,45.849548,123.297302,1569207600,0,28,88.97,6.38
laela,TZ,-8.56667,32.049999,1569207600,0,65,60.89,1.79
suntar,RU,62.14444,117.631943,1569207600,0,60,46.38,10.42
eganville,CA,45.533409000000006,-77.09944899999998,1569207600,100,62,78.21,15.39
puri,IN,19.799999,85.849998,1569207600,46,76,89.33,10.31
richards bay,ZA,-28.78301,32.037682000000004,1569207600,100,80,65.21,28.59
stokmarknes,NO,68.564621,14.91075,1569207600,100,72,44.69,18.43
metro,ID,-5.11306,105.306671,1569207600,79,60,91.85,7.52
konza,KE,-1.7426,37.12941,1569207600,0,85,57.47,2.37
kristianstad,SE,56.031288,14.15242,1569207600,100,81,52.61,15.93
dong hoi,VN,17.48333,106.599998,1569207600,13,64,90.23,12.64
formosa do rio preto,BR,-11.04833,-45.193062,1569207600,77,34,70.79,3.74
doha,QA,25.286667,51.533333,1569207600,3,66,86.81,1.23
meulaboh,ID,4.1363,96.128502,1569207600,1,77,81.48,6.24
vardo,NO,70.370483,31.110661,1569207600,100,81,40.91,26.19
uyuni,BO,-20.459669,-66.825027,1569207600,48,34,53.33,3.62
rishikesh,IN,30.116671000000004,78.316673,1569207600,0,72,77.99,3.02
nanakuli,US,21.39056,-158.154724,1569207600,42,82,86.23,5.48
viedma,AR,-40.81345,-62.996681,1569207600,69,32,60.31,16.84
gamboula,CF,4.11775,15.13926,1569207600,18,98,67.37,1.19
ulaangom,MN,49.98111,92.066673,1569207600,0,31,78.42,4.34
kimbe,PG,-5.55021,150.142853,1569207600,98,83,81.73,1.41
lokoja,NG,7.80236,6.7429999999999986,1569207600,65,94,72.77,5.3
kysyl-syr,RU,63.89860899999999,122.761673,1569207600,35,75,42.53,10.69
bassano,CA,50.783421,-112.468536,1569207600,67,46,61.25,10.11
tazovskiy,RU,67.466667,78.699997,1569207600,100,96,39.43,34.2
at-bashi,KG,41.17017,75.810577,1569207600,0,25,68.13,5.3
maltahohe,,-24.83333,16.98333,1569207600,0,28,43.79,18.66
port blair,IN,11.66667,92.75,1569207600,99,80,81.41,12.24
hasaki,JP,35.73333,140.833328,1569207600,27,52,94.46,22.57
bamnet narong,TH,15.49917,101.68972,1569207600,85,80,75.04,14.16
vestmanna,FO,62.156391000000006,-7.16639,1569207600,0,91,52.61,14.94
ust-nera,RU,64.566673,143.199997,1569207600,100,66,35.22,2.82
dukat,RU,62.549999,155.550003,1569207600,100,70,39.72,3.85
vanimo,PG,-2.67408,141.302841,1569207600,88,69,80.69,7.9
maiduguri,NG,11.84644,13.16027,1569207600,6,52,80.15,5.46
sur,OM,22.566669,59.528889,1569207600,54,40,90.41,5.28
ulladulla,AU,-35.349998,150.466675,1569207600,59,39,61.57,11.32
egvekinot,RU,66.316673,-179.166672,1569207600,43,44,32.45,1.12
asyut,EG,27.18096,31.18368,1569207600,0,80,68.41,14.92
ust-tsilma,RU,65.44104,52.14978,1569207600,82,91,31.59,6.17
pangody,RU,65.850021,74.48593100000002,1569207600,100,96,47.28,18.43
chegdomyn,RU,51.116669,133.016663,1569207600,8,60,69.85,9.93
mucurapo,TT,10.66667,-61.533329,1569207600,100,90,77.45,20.2
la orilla,MX,17.98333,-102.23333,1569207600,86,86,79.43,3.85
nemuro,JP,43.323608,145.574997,1569207600,100,90,59.27,17.34
lorengau,PG,-2.02259,147.271194,1569207600,44,65,87.53,2.24
evensk,RU,61.950001,159.233337,1569207600,40,59,47.35,4.47
gorele,TR,41.03083,39.003059,1569207600,0,71,57.51,4.59
zwedru,LR,6.0666699999999985,-8.128060000000001,1569207600,100,99,70.43,1.88
sao filipe,CV,14.8961,-24.49556,1569207600,100,80,79.97,20.67
bilibino,RU,68.054642,166.43721000000005,1569207600,100,77,29.82,6.8
alyangula,AU,-13.84833,136.419174,1569207600,100,71,86.63,11.97
oltu,TR,40.549831,42.00125900000001,1569207600,0,81,34.97,1.32
sao gabriel da cachoeira,BR,-0.13028,-67.08917199999999,1569207600,49,89,74.93,1.16
ampanihy,MG,-24.700001,44.75,1569207600,0,58,69.17,7.56
udachnyy,RU,66.41667199999999,112.400002,1569207600,0,76,37.92,14.85
kongolo,CD,-5.38333,27.0,1569207600,0,78,72.23,0.74
bratsk,RU,56.1325,101.614166,1569207600,95,60,61.29,7.11
payakumbuh,ID,-0.22019,100.630783,1569207600,79,57,88.61,4.25
zyryanovsk,KZ,49.738609,84.27194200000002,1569207600,100,40,71.33,5.06
puerto narino,CO,-3.77028,-70.383057,1569207600,16,78,75.65,0.78
husavik,IS,66.044891,-17.33885,1569207600,100,84,55.63,10.69
verkhnyaya khava,RU,51.84045,39.941341,1569207600,0,87,34.97,8.32
acarau,BR,-2.88556,-40.119999,1569207600,0,90,71.33,4.97
soeng sang,TH,14.426420000000002,102.460579,1569207600,100,97,76.21,4.09
fort nelson,CA,58.805328,-122.700203,1569207600,55,60,49.01,4.88
kloulklubed,PW,7.041919999999998,134.25561499999998,1569207600,2,76,83.14,11.03
kilindoni,TZ,-7.9139,39.66684,1569207600,87,76,77.99,10.76
lodwar,KE,3.11911,35.597271,1569207600,84,47,79.43,6.8
grande prairie,CA,55.166672,-118.80271100000002,1569207600,100,70,50.99,10.89
haines junction,CA,60.752159,-137.510818,1569207600,39,76,36.59,4.88
wuwei,CN,37.92805900000001,102.641388,1569207600,0,34,74.16,5.75
ugoofaaru,MV,5.66667,73.0,1569207600,100,79,83.46,18.63
merke,KZ,42.87278,73.178612,1569207600,73,55,58.19,5.79
bonthe,SL,7.526389999999999,-12.505,1569207600,100,85,78.35,8.99
la ronge,CA,55.10012800000001,-105.284218,1569207600,0,71,57.65,5.82
camabatela,AO,-8.18812,15.37495,1569207600,100,87,69.71,2.17
aswan,EG,24.09343,32.90704,1569207600,0,35,77.99,9.89
anshun,CN,26.25,105.933327,1569207600,100,49,66.0,5.28
bordighera,IT,43.78064000000001,7.664510000000001,1569207600,100,99,60.48,1.5
kafue,ZM,-15.76911,28.18136,1569207600,13,30,64.85,4.94
tarime,TZ,-1.35,34.366669,1569207600,40,84,65.28,4.32
matagami,CA,49.750179,-77.632767,1569207600,100,95,59.27,8.9
chandpur,IN,29.15,78.26666999999998,1569207600,64,80,78.39,4.23
deputatskiy,RU,69.300003,139.899994,1569207600,100,61,39.25,1.83
riyadh,SA,24.687731,46.721851,1569207600,0,33,71.98,3.96
saldanha,ZA,-33.011669,17.944201,1569207600,0,70,59.09,20.56
berdigestyakh,RU,62.098888,126.699173,1569207600,67,77,43.54,10.11
okhotsk,RU,59.38333100000001,143.300003,1569207600,100,46,55.17,7.67
udgir,IN,18.383329,77.11666899999999,1569207600,69,79,83.32,5.5
ous,RU,60.90583,61.51860799999999,1569207600,0,75,34.61,8.77
zhangye,CN,38.93417,100.451668,1569207600,0,26,70.47,4.29
astana,KZ,51.180099,71.445976,1569207600,6,66,47.93,16.22
waingapu,ID,-9.6567,120.264099,1569207600,1,45,92.03,11.77
eirunepe,BR,-6.66028,-69.873611,1569207600,100,92,73.85,1.28
srednekolymsk,RU,67.449997,153.683334,1569207600,39,49,38.25,10.2
canasgordas,CO,6.74989,-76.025391,1569207600,100,98,69.89,2.17
boueni,YT,-12.9025,45.076111,1569207600,0,74,77.27,3.22
nizwa,OM,22.933331,57.533329,1569207600,2,35,84.25,2.35
khonsa,IN,27.01667,95.566673,1569207600,100,98,67.41,2.91
mabaruma,GY,8.2,-59.783329,1569207600,100,98,72.77,0.78
basoko,CD,1.23909,23.61598,1569207600,37,85,71.51,1.5
te anau,NZ,-45.416672,167.716675,1569207600,25,70,46.31,12.08
pangkalanbuun,ID,-2.68333,111.616669,1569207600,31,44,105.35,6.26
benemerito de las americas,MX,16.51667,-90.64389,1569207600,86,92,72.77,4.03
lafia,NG,8.48333,8.51667,1569207600,89,98,75.11,2.91
yumen,CN,40.283329,97.199997,1569207600,0,19,79.65,16.13
yakeshi,CN,49.283329,120.73333,1569207600,0,44,62.73,14.97
preobrazheniye,RU,42.901939,133.90638700000002,1569207600,88,31,75.94,3.09
aquin,HT,18.283331,-73.400002,1569207600,68,83,78.89,4.45
kangaatsiaq,GL,68.30648000000001,-53.46405,1569207600,100,83,41.09,3.91
zadar,HR,44.11972,15.24222,1569207600,100,91,69.35,18.19
nova varos,RS,43.46056,19.81139,1569207600,99,50,56.32,3.98
zhigansk,RU,66.769722,123.371109,1569207600,90,65,44.26,13.18
shumskiy,RU,54.831799,99.132797,1569207600,0,71,67.37,8.03
marrakesh,MA,31.631479,-8.008280000000001,1569207600,99,76,70.61,7.85
druzhnaya gorka,RU,59.276112,30.1425,1569207600,25,85,34.72,6.31
mehamn,NO,71.035698,27.849171,1569207600,100,81,36.95,18.59
nisia floresta,BR,-6.09111,-35.208611,1569207600,44,97,73.38,7.45
ossora,RU,59.23527900000001,163.071945,1569207600,100,84,44.47,1.72
wajima,JP,37.400002,136.899994,1569207600,89,76,80.58,69.37
puerto colombia,CO,10.98778,-74.95472,1569207600,100,77,82.31,8.25
sumenep,ID,-7.01667,113.866669,1569207600,64,36,100.85,14.36
ayagoz,KZ,47.97139,80.439171,1569207600,100,24,74.79,23.51
aasiaat,GL,68.709808,-52.86988100000001,1569207600,100,74,39.83,8.34
shieli,KZ,44.166672,66.75,1569207600,0,43,56.14,4.94
santa isabel do rio negro,BR,-0.41389,-65.019173,1569207600,34,95,74.21,2.64
kyaiklat,MM,16.433331,95.73333,1569207600,95,70,87.75,7.99
tres lagoas,BR,-20.75111,-51.678329,1569207600,0,63,71.69,16.4
honiara,SB,-9.43333,159.949997,1569207600,100,78,86.02,16.71
murbad,IN,19.25,73.400002,1569207600,0,85,84.04,3.56
ribas do rio pardo,BR,-20.44306,-53.759171,1569207600,0,55,75.11,12.37
saint-georges,CA,46.624748,-72.65772199999998,1569207600,100,90,69.44,10.07
tynda,RU,55.166672,124.716667,1569207600,23,61,52.43,9.6
tanashi,JP,35.723888,139.52221699999998,1569207600,100,46,96.1,22.15
opuwo,,-18.06068,13.83998,1569207600,0,69,57.11,0.6
khandyga,RU,62.666672,135.600006,1569207600,100,92,37.35,3.36
chateau-thierry,FR,49.049999,3.4,1569207600,2,94,53.42,9.24
sidrolandia,BR,-20.93194,-54.961391000000006,1569207600,0,43,75.83,16.35
zhuhai,CN,22.276939,113.56778,1569207600,0,37,88.9,10.38
oistins,BB,13.06667,-59.533329,1569207600,100,78,81.41,21.7
sassandra,CI,4.95,-6.08333,1569207600,95,98,72.59,1.43
port moresby,PG,-9.44314,147.17971799999995,1569207600,100,83,81.41,22.37
camana,PE,-16.62278,-72.711113,1569207600,92,92,58.19,6.87
puerto baquerizo moreno,EC,-0.9,-89.599998,1569207600,74,81,66.58,9.93
labuhan,ID,-6.8844,112.205101,1569207600,67,38,103.01,9.19
dalvik,IS,65.970177,-18.52861,1569207600,100,88,55.24,2.26
terrace,CA,54.516338,-128.603455,1569207600,90,90,43.97,4.34
gilleleje,DK,56.12196,12.31056,1569207600,0,84,54.95,24.7
vila velha,BR,-20.32972,-40.2925,1569207600,100,96,69.62,9.98
sernur,RU,56.933331,49.15361,1569207600,100,96,31.91,11.61
cumpas,MX,29.98333,-109.783333,1569207600,17,90,67.91,1.83
mandera,KE,3.93663,41.867008,1569207600,0,67,73.49,8.5
brae,GB,60.396351,-1.35296,1569207600,7,92,54.05,19.86
nakusp,CA,50.24987,-117.80226100000002,1569207600,100,98,48.11,5.39
ko samui,TH,9.53567,99.935669,1569207600,100,81,80.33,10.25
chermoz,RU,58.786961,56.148941,1569207600,20,89,33.17,3.87
nabire,ID,-3.36667,135.483337,1569207600,94,64,89.22,2.55
beringovskiy,RU,63.049999,179.316666,1569207600,100,47,37.78,12.1
smithers,CA,54.780361,-127.174278,1569207600,0,82,39.83,4.07
cabedelo,BR,-6.98111,-34.833889,1569207600,67,95,72.63,4.5
sibolga,ID,1.7427,98.779198,1569207600,44,81,80.44,10.71
alofi,NU,-19.059521,-169.918671,1569207600,78,67,73.49,20.8
araouane,ML,18.90476,-3.5264900000000003,1569207600,0,9,92.21,5.44
funtua,NG,11.52325,7.30813,1569207600,0,81,71.51,4.29
sembakung,ID,3.81667,117.25,1569207600,78,54,97.97,2.73
humaita,BR,-7.50611,-63.020828,1569207600,100,89,75.11,3.29
taoudenni,ML,22.678329,-3.98361,1569207600,0,10,91.13,7.7
kannauj,IN,27.0546,79.92199699999998,1569207600,100,84,77.49,8.39
sawakin,SD,19.1059,37.3321,1569207600,0,63,77.27,1.52
sechura,PE,-5.55694,-80.82222,1569207600,10,91,62.51,11.12
finschhafen,PG,-6.60243,147.868134,1569207600,100,98,67.73,4.68
piacabucu,BR,-10.40556,-36.434441,1569207600,30,90,74.71,7.61
tommot,RU,58.95639,126.292503,1569207600,100,81,42.31,7.61
pyay,MM,18.816669,95.216667,1569207600,100,85,85.01,3.56
abakaliki,NG,6.31625,8.11691,1569207600,100,96,76.23,6.31
vasai,IN,19.47,72.8,1569207600,5,84,81.23,11.41
rio gallegos,AR,-51.622608,-69.218132,1569207600,85,82,43.39,20.45
sioux lookout,CA,50.100071,-91.916969,1569207600,12,85,48.83,0.92
toamasina,MG,-18.16667,49.383331,1569207600,92,97,66.0,1.97
usinsk,RU,65.993889,57.528061,1569207600,100,95,32.27,16.98
zhumadian,CN,32.979439,114.029442,1569207600,0,40,90.63,2.28
oranjemund,,-28.549999,16.433331,1569207600,0,79,56.39,27.04
jhargram,IN,22.450001,86.98333000000002,1569207600,100,76,89.44,6.26
vrbove,SK,48.619732,17.722601,1569207600,100,50,55.29,3.38
muravlenko,RU,63.789768,74.52301,1569207600,96,83,39.65,29.62
enugu,NG,6.4402,7.4943,1569207600,97,95,74.39,1.74
dumbea,NC,-22.15,166.449997,1569207600,91,58,77.68,7.94
jimo,CN,36.389721,120.462219,1569207600,0,30,92.86,13.82
nyrob,RU,60.733002,56.720242000000006,1569207600,0,93,30.22,1.9
baherden,TM,38.436241,57.43158,1569207600,0,71,55.96,10.13
grimshaw,CA,56.18339200000001,-117.602699,1569207600,100,68,53.33,6.91
narnaul,IN,28.044439,76.10833000000002,1569207600,0,71,83.35,7.74
cocobeach,GA,1.00019,9.58228,1569207600,100,88,78.75,12.39
garissa,KE,-0.45355,39.64011,1569207600,59,79,71.87,12.75
zhatay,RU,62.159439,129.829437,1569207600,97,91,43.32,10.63
llangefni,GB,53.255611,-4.3106300000000015,1569207600,4,87,57.29,13.58
abu dhabi,AE,24.466669,54.366669,1569207600,3,57,89.51,10.76
trairi,BR,-3.2777800000000004,-39.26889,1569207600,31,85,72.91,8.1
lolodorf,CM,3.23333,10.73333,1569207600,100,99,70.61,0.78
bambanglipuro,ID,-7.95,110.283333,1569207600,72,85,75.54,25.61
moranbah,AU,-22.001631,148.046616,1569207600,0,27,93.11,16.44
miyako,JP,39.636669,141.952499,1569207600,100,97,62.8,7.45
houma,US,29.59577,-90.719528,1569207600,0,91,74.14,4.18
bah,IN,26.870001,78.597504,1569207600,67,84,79.61,9.91
hobyo,SO,5.3505,48.526798,1569207600,29,82,74.21,17.0
snasa,NO,64.24569699999999,12.37779,1569207600,100,74,34.07,6.22
saharsa,IN,25.883329,86.599998,1569207600,44,67,90.95,7.52
am timan,TD,11.0297,20.2827,1569207600,5,90,73.49,3.36
kosonsoy,UZ,41.256111,71.550827,1569207600,34,29,68.59,2.86
berani,PK,25.785,68.806862,1569207600,0,50,91.67,11.32
kihei,US,20.785,-156.465561,1569207600,17,82,82.6,22.59
boyolangu,ID,-8.1181,111.893501,1569207600,85,59,85.59,9.28
sal rei,CV,16.183331,-22.91667,1569207600,96,79,78.53,13.78
elizabeth city,US,36.294601,-76.251053,1569207600,0,84,67.01,6.13
ketou,BJ,7.36332,2.59978,1569207600,100,96,72.59,3.02
asau,RO,46.433331,26.4,1569207600,88,64,46.06,1.79
waddan,LY,29.1614,16.139039999999998,1569207600,0,55,68.99,5.82
caernarfon,GB,53.14125799999999,-4.27016,1569207600,4,87,57.29,13.58
kulhudhuffushi,MV,6.62207,73.06997700000002,1569207600,100,77,83.32,15.9
bom jesus da lapa,BR,-13.255,-43.41806,1569207600,5,50,72.05,6.76
marsh harbour,BS,26.541241,-77.063599,1569207600,100,80,78.53,19.51
fernandopolis,BR,-20.28389,-50.246391,1569207600,0,61,70.97,18.95
goundam,ML,16.41453,-3.67075,1569207600,0,24,92.21,10.56
tromso,NO,69.648903,18.95508,1569207600,88,62,41.81,7.78
kochki,RU,54.335831000000006,80.48056,1569207600,100,88,51.89,19.37
aklavik,CA,68.219131,-135.010712,1569207600,100,93,39.94,8.68
nouadhibou,MR,20.930981,-17.034651,1569207600,0,77,73.99,21.99
jacareacanga,BR,-6.22222,-57.75278100000001,1569207600,62,95,74.21,3.89
awash,ET,8.98333,40.166672,1569207600,59,69,71.33,3.33
oktyabrskoye,RU,43.06451,44.741711,1569207600,0,56,43.9,3.96
plant city,US,28.018629,-82.11286199999998,1569207600,29,70,75.83,13.02
kirakira,SB,-10.45442,161.920456,1569207600,19,72,81.59,19.55
port-cartier,CA,50.03339,-66.865448,1569207600,100,92,65.93,7.99
gwadar,PK,25.12163,62.32540899999999,1569207600,0,73,84.79,5.3
prince rupert,CA,54.316139,-130.320114,1569207600,36,79,52.61,4.43
santee,US,32.838379,-116.973923,1569207600,82,53,75.11,2.21
sheltozero,RU,61.366669,35.366669,1569207600,100,84,38.57,19.93
ust-koksa,RU,50.2696,85.610802,1569207600,90,39,66.61,11.65
sokoni,TZ,-6.4333300000000015,39.549999,1569207600,49,77,78.35,14.99
sorland,NO,67.666962,12.69343,1569207600,100,66,46.31,11.92
santiago del estero,AR,-27.795111,-64.26149000000001,1569207600,0,30,60.53,10.38
rongcheng,CN,30.63398,117.8517,1569207600,0,36,81.59,7.49
kapuskasing,CA,49.416939,-82.433083,1569207600,100,94,58.12,7.54
